# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.18
# In file /code/mte/src/transformer_for_train.py:252/    def construct(self,/
funcgraph fg_18(
        %para1 : Tensor(I32)[96, 16]    # source_eos_ids
        , %para730 : Ref[Tensor(F32)][512, 4096]    # vhat.tfm_decoder.layers.3.feedforward.conv2.weight
        , %para731 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.3.feedforward.conv2.bias
        , %para732 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.3.feedforward.preprocess.layernorm.gamma
        , %para733 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.3.feedforward.preprocess.layernorm.beta
        , %para734 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.self_attention.attention.query_layer.weight
        , %para735 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.self_attention.attention.key_layer.weight
        , %para736 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.self_attention.attention.value_layer.weight
        , %para737 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.self_attention.attention.out_layer.weight
        , %para738 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.self_attention.preprocess.layernorm.gamma
        , %para739 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.self_attention.preprocess.layernorm.beta
        , %para740 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.cross_attention.attention.query_layer.weight
        , %para741 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.cross_attention.attention.key_layer.weight
        , %para742 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.cross_attention.attention.value_layer.weight
        , %para743 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.4.cross_attention.attention.out_layer.weight
        , %para744 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.cross_attention.preprocess.layernorm.gamma
        , %para745 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.cross_attention.preprocess.layernorm.beta
        , %para746 : Ref[Tensor(F32)][4096, 512]    # vhat.tfm_decoder.layers.4.feedforward.conv1.weight
        , %para747 : Ref[Tensor(F32)][4096]    # vhat.tfm_decoder.layers.4.feedforward.conv1.bias
        , %para748 : Ref[Tensor(F32)][512, 4096]    # vhat.tfm_decoder.layers.4.feedforward.conv2.weight
        , %para749 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.feedforward.conv2.bias
        , %para750 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.feedforward.preprocess.layernorm.gamma
        , %para751 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.4.feedforward.preprocess.layernorm.beta
        , %para752 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.self_attention.attention.query_layer.weight
        , %para753 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.self_attention.attention.key_layer.weight
        , %para754 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.self_attention.attention.value_layer.weight
        , %para755 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.self_attention.attention.out_layer.weight
        , %para756 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.self_attention.preprocess.layernorm.gamma
        , %para757 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.self_attention.preprocess.layernorm.beta
        , %para758 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.cross_attention.attention.query_layer.weight
        , %para759 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.cross_attention.attention.key_layer.weight
        , %para760 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.cross_attention.attention.value_layer.weight
        , %para761 : Ref[Tensor(F32)][512, 512]    # vhat.tfm_decoder.layers.5.cross_attention.attention.out_layer.weight
        , %para762 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.cross_attention.preprocess.layernorm.gamma
        , %para763 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.cross_attention.preprocess.layernorm.beta
        , %para764 : Ref[Tensor(F32)][4096, 512]    # vhat.tfm_decoder.layers.5.feedforward.conv1.weight
        , %para765 : Ref[Tensor(F32)][4096]    # vhat.tfm_decoder.layers.5.feedforward.conv1.bias
        , %para766 : Ref[Tensor(F32)][512, 4096]    # vhat.tfm_decoder.layers.5.feedforward.conv2.weight
        , %para767 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.feedforward.conv2.bias
        , %para768 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.feedforward.preprocess.layernorm.gamma
        , %para769 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layers.5.feedforward.preprocess.layernorm.beta
        , %para770 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layer_preprocess.layernorm.gamma
        , %para771 : Ref[Tensor(F32)][512]    # vhat.tfm_decoder.layer_preprocess.layernorm.beta
        , %para772 : Ref[Tensor(F32)][1331200]    # learning_rate
        , %para773 : Ref[Tensor(I32)][1]    # global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_28(%para1, %para2, %para3, %para4, %para5, %para6, None)    #(Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], NoneTypeNoShape)    # fg_28=Default.28 #scope: Default
#[CNode]29
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]30
}
# order:
#   1: @Default_wrapper.18:[CNode]29{[0]: ValueNode<FuncGraph> Default.28, [1]: source_eos_ids, [2]: source_eos_mask, [3]: target_sos_ids, [4]: target_sos_mask, [5]: target_eos_ids, [6]: target_eos_mask, [7]: ValueNode<None> None}
#   2: @Default_wrapper.18:[CNode]30{[0]: ValueNode<Primitive> Return, [1]: [CNode]29}


# [No.2] Default.19
# In file /code/mte/src/transformer_for_train.py:252/    def construct(self,/
funcgraph fg_19[fg_18](
        %para774 : Tensor(I32)[96, 16]    # фsource_ids
        , %para775 : Tensor(I32)[96, 16]    # фsource_mask
        , %para776 : Tensor(I32)[96, 16]    # фtarget_ids
        , %para777 : Tensor(I32)[96, 16]    # фtarget_mask
        , %para778 : Tensor(I32)[96, 16]    # фlabel_ids
        , %para779 : Tensor(I32)[96, 16]    # фlabel_weights
        , %para780 : NoneTypeNoShape    # фsens
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para780, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]31
    %2 : BoolNoShape = FuncGraph::fg_32(%1)    #(BoolNoShape)    # fg_32=bool_.32 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]33
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_34, FuncGraph::fg_35)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_34=✓Default.34, fg_35=✗Default.35 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]36
    %4 : Ref[Tensor(F32)][] = %3() #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]37

#------------------------> 1
    %5 = FuncGraph::fg_20(%4)    #(Ref[Tensor(F32)][])    # fg_20=↓Default.20 #scope: Default
#[CNode]38
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/#[CNode]39
}
# order:
#   1: @Default.19:фloss{[0]: ValueNode<FuncGraph> Default/network.22, [1]: фsource_ids, [2]: фsource_mask, [3]: фtarget_ids, [4]: фtarget_mask, [5]: фlabel_ids, [6]: фlabel_weights}
#   2: @Default.19:[CNode]31{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: фsens, [2]: ValueNode<None> None}
#   3: @Default.19:[CNode]33{[0]: ValueNode<FuncGraph> bool_.32, [1]: [CNode]31}
#   4: @Default.19:[CNode]36{[0]: ValueNode<Primitive> Switch, [1]: [CNode]33, [2]: ValueNode<FuncGraph> ✓Default.34, [3]: ValueNode<FuncGraph> ✗Default.35}
#   5: @Default.19:[CNode]37{[0]: [CNode]36}
#   6: @Default.19:[CNode]38{[0]: ValueNode<FuncGraph> ↓Default.20, [1]: [CNode]37}
#   7: @Default.19:[CNode]39{[0]: ValueNode<Primitive> Return, [1]: [CNode]38}


# [No.3] ↓Default.20
# In file /code/mte/src/transformer_for_train.py:275/        if sens is None:/
funcgraph fg_20[fg_19](
        %para781 : Ref[Tensor(F32)][]    # фscaling_sens
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para780, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]40
    %2 : BoolNoShape = FuncGraph::fg_32(%1)    #(BoolNoShape)    # fg_32=bool_.32 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]41
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_21, FuncGraph::fg_42)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_21=✓↓Default.21, fg_42=✗↓Default.42 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]43

#------------------------> 2
    %4 = %3() #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]44
    %5 = FuncGraph::fg_45(%4)    #(Undefined)    # fg_45=↓↓Default.45 #scope: Default
#[CNode]46
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]47
}
# order:
#   1: @↓Default.20:[CNode]48{[0]: ValueNode<FuncGraph> start_overflow_check.49, [1]: фloss, [2]: фscaling_sens}
#   2: @↓Default.20:status{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: ValueNode<Int64Imm> 0}
#   3: @↓Default.20:фscaling_sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: ValueNode<Int64Imm> 1}
#   4: @↓Default.20:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: фscaling_sens, [2]: ValueNode<Float> Float32}
#   5: @↓Default.20:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> Default/network.22, [2]: фsource_ids, [3]: фsource_mask, [4]: фtarget_ids, [5]: фtarget_mask, [6]: фlabel_ids, [7]: фlabel_weights, [8]: [CNode]50}
#   6: @↓Default.20:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]51}
#   7: @↓Default.20:grads{[0]: grads, [1]: фsource_ids, [2]: фsource_mask, [3]: фtarget_ids, [4]: фtarget_mask, [5]: фlabel_ids, [6]: фlabel_weights, [7]: [CNode]50}
#   8: @↓Default.20:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#   9: @↓Default.20:grads{[0]: ValueNode<FuncGraph> clip_scale_grads.52, [1]: фscaling_sens, [2]: grads}
#  10: @↓Default.20:фgrads{[0]: ValueNode<FuncGraph> clip_grads.53, [1]: grads}
#  11: @↓Default.20:фcond{[0]: ValueNode<FuncGraph> get_overflow_status.54, [1]: status, [2]: фgrads}
#  12: @↓Default.20:[CNode]40{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: фsens, [2]: ValueNode<None> None}
#  13: @↓Default.20:[CNode]41{[0]: ValueNode<FuncGraph> bool_.32, [1]: [CNode]40}
#  14: @↓Default.20:[CNode]43{[0]: ValueNode<Primitive> Switch, [1]: [CNode]41, [2]: ValueNode<FuncGraph> ✓↓Default.21, [3]: ValueNode<FuncGraph> ✗↓Default.42}
#  15: @↓Default.20:[CNode]44{[0]: [CNode]43}
#  16: @↓Default.20:[CNode]46{[0]: ValueNode<FuncGraph> ↓↓Default.45, [1]: [CNode]44}
#  17: @↓Default.20:[CNode]47{[0]: ValueNode<Primitive> Return, [1]: [CNode]46}


# [No.4] ✓↓Default.21
# In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/
funcgraph fg_21[fg_20](
) {

#------------------------> 3
    %1 = $(Default.19):FuncGraph::fg_22(%para774, %para775, %para776, %para777, %para778, %para779)    #(Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16])    # fg_22=Default/network.22 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:300/        return (loss, cond, scaling_sens.value())/#фloss
    %2 = $(↓Default.20):FuncGraph::fg_49(%1, %para781)    #(Undefined, Undefined)    # fg_49=start_overflow_check.49 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:279/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#[CNode]48
    %3 = $(↓Default.20):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:279/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#status
    %4 = $(↓Default.20):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:300/        return (loss, cond, scaling_sens.value())/#фscaling_sens
    %5 = $(↓Default.20):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%4, F32)    #(Undefined, Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:286/                                                 self.cast(scaling_sens,/#[CNode]50
    %6 = $(↓Default.20):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_22, %para774, %para775, %para776, %para777, %para778, %para779, %5)    #(Undefined, Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Undefined)    # fg_22=Default/network.22 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:280/        grads = self.grad(self.network, weights)(source_ids,/#grads
    %7 = $(Default.19):Primitive::MakeTuple{prim_type=1}(%para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198)    #(Ref[Tensor(F32)][8, 10719, 8], Ref[Tensor(F32)][8, 10719, 8], Ref[Tensor(F32)][8, 10719, 8], Ref[Tensor(F32)][10149, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][512, 4096], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512]) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:280/        grads = self.grad(self.network, weights)(source_ids,/#[CNode]51
    %8 = $(↓Default.20):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%6, %7)    #(Undefined, Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:280/        grads = self.grad(self.network, weights)(source_ids,/#grads
    %9 = $(↓Default.20):%8(%para774, %para775, %para776, %para777, %para778, %para779, %5)    #(Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:280/        grads = self.grad(self.network, weights)(source_ids,/#grads
    %10 = $(↓Default.20):DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%9)    #(Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:290/        grads = self.grad_reducer(grads)/#grads
    %11 = $(↓Default.20):FuncGraph::fg_52(%4, %10)    #(Undefined, Undefined)    # fg_52=clip_scale_grads.52 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:291/        grads = self.clip_scale_grads(scaling_sens, grads)/#grads
    %12 = $(↓Default.20):FuncGraph::fg_53(%11)    #(Undefined)    # fg_53=clip_grads.53 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:299/            self.optimizer(grads)/#фgrads
    %13 = $(↓Default.20):FuncGraph::fg_54(%3, %12)    #(Undefined, Undefined)    # fg_54=get_overflow_status.54 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:300/        return (loss, cond, scaling_sens.value())/#фcond
    %14 = FuncGraph::fg_55(%para7, %13)    #(Ref[Tensor(F32)][], Undefined)    # fg_55=Default/loss_scaling_manager.55 #scope: Default
      # In file /code/mte/src/transformer_for_train.py:297/            overflow = self.loss_scaling_manager(self.loss_scale, cond)/#overflow
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file /code/mte/src/transformer_for_train.py:296/        if sens is None:/#[CNode]56
}
# order:
#   1: @✓↓Default.21:overflow{[0]: ValueNode<FuncGraph> Default/loss_scaling_manager.55, [1]: loss_scale, [2]: фcond}
#   2: @✓↓Default.21:[CNode]56{[0]: ValueNode<Primitive> Return, [1]: overflow}


# [No.5] Default/network.22
# In file /code/mte/src/transformer_for_train.py:120/    def construct(self,/
funcgraph fg_22[fg_18](
        %para782 : Tensor(I32)[96, 16]    # source_ids
        , %para783 : Tensor(I32)[96, 16]    # source_mask
        , %para784 : Tensor(I32)[96, 16]    # target_ids
        , %para785 : Tensor(I32)[96, 16]    # target_mask
        , %para786 : Tensor(I32)[96, 16]    # label_ids
        , %para787 : Tensor(I32)[96, 16]    # label_weights
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_57(%para782, %para783, %para784, %para785)    #(Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16], Tensor(I32)[96, 16])    # fg_57=Default/network/transformer.57 #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:128/        prediction_scores = self.transformer(source_ids, source_mask, target_ids, target_mask)/#prediction_scores
    %2 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para782)    #(Tensor(I32)[96, 16]) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:131/        seq_length = self.shape(source_ids)[1]/#[CNode]58
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:131/        seq_length = self.shape(source_ids)[1]/#seq_length
    %4 = FuncGraph::fg_59(%1, %para786, %para787, %3)    #(Undefined, Tensor(I32)[96, 16], Tensor(I32)[96, 16], Undefined)    # fg_59=Default/network/loss.59 #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:132/        total_loss = self.loss(prediction_scores, label_ids, label_weights, seq_length)/#total_loss
    %5 = FuncGraph::fg_60(%4)    #(Undefined)    # fg_60=print_.60 #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:133/        print(total_loss)/#[CNode]61
    %6 = Primitive::stop_gradient{prim_type=1}(%5)    #(Undefined) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:269/        loss = self.network(source_ids,/#[CNode]62
    %7 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%4, F32)    #(Undefined, Undefined) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:134/        return self.cast(total_loss, ms.float32)/#[CNode]63
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %6)    #(Undefined, Undefined) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:269/        loss = self.network(source_ids,/#[CNode]64
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:134/        return self.cast(total_loss, ms.float32)/#[CNode]65
}
# order:
